指标,2015年,2014年,2013年,2012年,2011年,2009年,2008年,2007年,2006年,2005年,2004年,2003年
生育率(人口抽样调查)(‰),30.93,37.33,35.68,35.89,29.75,36.14,38.83,37.46,34.99,34.44,38.29,38.01
15-19岁育龄妇女的生育率(人口抽样调查)(‰),9.19,11.19,7.84,6.72,6.16,6.16,5.26,3.83,4.59,6.34,5.56,5.25
15岁育龄妇女的生育率(人口抽样调查)(‰),1.09,0.87,0.38,,0.94,0.12,0.1,,0.04,0.11,0.48,0.51
16岁育龄妇女的生育率(人口抽样调查)(‰),3.14,2.63,2.03,1.45,1.24,1.36,0.25,0.03,0.59,0.66,1.16,0.85
17岁育龄妇女的生育率(人口抽样调查)(‰),6.69,9.08,6.19,5.46,4.82,2.64,1.84,1.11,2.41,3,3,2.4
18岁育龄妇女的生育率(人口抽样调查)(‰),12.29,15.52,13.71,10.39,7.69,6.95,5.11,6.2,6.37,8.94,7.82,7.27
19岁育龄妇女的生育率(人口抽样调查)(‰),18.68,24.59,16.42,15.63,14.65,16.74,17.43,11.98,14.87,25.14,21.44,20.84
20-24岁育龄妇女的生育率(人口抽样调查)(‰),54.96,79.77,69.53,72.8,66.51,86.61,94.6,93.67,101.52,114.46,120.85,122.67
20岁育龄妇女的生育率(人口抽样调查)(‰),27.57,46.55,32.95,31.09,29.15,41.55,40.96,39.41,44.94,67.72,55.74,56.42
21岁育龄妇女的生育率(人口抽样调查)(‰),42.7,65.17,53.75,49.5,56.13,74.48,84.03,82.12,90.89,108.3,104.78,102.05
22岁育龄妇女的生育率(人口抽样调查)(‰),57.26,75.55,64.1,77.95,69.97,95.46,105.04,107.66,115.42,123.25,133.47,138.4
23岁育龄妇女的生育率(人口抽样调查)(‰),69.37,100.21,85.63,101.09,85.67,115.39,120.22,118.26,125.68,132.87,150.96,153.35
24岁育龄妇女的生育率(人口抽样调查)(‰),75.67,97.67,98.26,95.98,87.61,113.31,131.83,135.82,130.65,133.91,151.28,157.39
25-29岁育龄妇女的生育率(人口抽样调查)(‰),74.31,93.62,93.97,96.82,77.23,96.58,101.44,103.78,99.7,91.7,107.6,102.44
25岁育龄妇女的生育率(人口抽样调查)(‰),77.51,105.73,96.02,102.49,81.94,115.13,113.81,119.66,122.92,119.69,141.7,145.19
26岁育龄妇女的生育率(人口抽样调查)(‰),78.87,103.52,95.89,110.29,85.15,103.15,108.42,111.67,115.79,105.19,130.35,122.37
